0.55,0.735385,0.274288402,,,0.735385
0.6,0.080999,0.301489303,,,0.080999
0.65,0.058683,0.329092282,,,0.058683
0.7,0.297731,0.357103283,,,0.297731
0.75,0.086386,0.385528336,,,0.086386
0.8,0.560334,0.414373562,,,0.560334
0.85,0.595469,0.443645172,,,0.595469
0.9,-0.019153,0.473349469,,,-0.019153
0.95,0.631668,0.503492848,,,0.631668
1,1.011233,0.5340818,,,1.011233
1.05,0.081714,0.565122912,,,0.081714
1.1,0.924801,0.596622866,,,0.924801
1.15,1.060039,0.628588447,,,1.060039
1.2,0.826975,0.661026535,,,0.826975
1.25,0.197055,0.693944117,,,0.197055
1.3,0.536725,0.727348279,,,0.536725
1.35,0.548892,0.761246214,,,0.548892
1.4,0.525576,0.795645221,,,0.525576
1.45,1.145851,0.830552707,,,1.145851
1.5,0.969495,0.865976188,,,0.969495
1.55,0.852713,0.901923292,,,0.852713
1.6,1.239975,0.938401757,,,1.239975
1.65,0.639266,0.97541944,,,0.639266
1.7,0.803439,1.01298431,,,0.803439
1.75,0.633504,1.051104456,,,0.633504
1.8,1.311239,1.089788085,,,1.311239
1.85,1.580166,1.129043528,,,1.580166
1.9,1.323756,1.168879237,,,1.323756
1.95,1.325094,1.209303788,,,1.325094
2,1.412779,1.250325886,,,1.412779
2.05,1.15381,1.291954364,,,1.15381
2.1,0.877439,1.334198186,,,0.877439
2.15,1.055205,1.377066446,,,1.055205
2.2,1.619413,1.420568376,,,1.619413
2.25,1.837426,1.464713343,,,1.837426
2.3,1.644397,1.50951085,,,1.644397
2.35,1.096564,1.554970545,,,1.096564
2.4,1.62925,1.601102215,,,1.62925
2.45,1.920924,1.647915794,,,1.920924
2.5,1.539101,1.695421361,,,1.539101
2.55,1.981727,1.743629146,,,1.981727
2.6,1.901814,1.792549527,,,1.901814
2.65,2.044451,1.842193039,,,2.044451
2.7,2.168116,1.89257037,,,2.168116
2.75,1.487081,1.943692369,,,1.487081
2.8,2.296545,1.995570042,,,2.296545
2.85,1.656018,2.04821456,,,1.656018
2.9,1.845196,2.101637257,,,1.845196
2.95,2.056402,2.155849638,,,2.056402
3,1.980411,2.210863374,,,1.980411
3.05,2.022714,2.266690312,,,2.022714
3.1,2.50972,2.323342471,,,2.50972
3.15,2.44171,2.380832051,,,2.44171
3.2,2.308082,2.439171429,,,2.308082
3.25,2.55043,2.498373167,,,2.55043
3.3,2.752426,2.558450013,,,2.752426
3.35,3.01264,2.619414902,,,3.01264
3.4,2.788417,2.681280961,,,2.788417
3.45,2.258795,2.74406151,,,2.258795
3.5,3.162441,2.807770068,,,3.162441
3.55,3.084517,2.872420353,,,3.084517
3.6,2.665402,2.938026284,,,2.665402
3.65,2.90578,3.004601988,,,2.90578
3.7,3.294965,3.0721618,,,3.294965
3.75,3.262854,3.140720266,,,3.262854
3.8,3.162525,3.210292149,,,3.162525
3.85,3.552237,3.280892429,,,3.552237
3.9,3.051357,3.352536307,,,3.051357
3.95,3.318586,3.425239209,,,3.318586
4,3.063025,3.49901679,,,3.063025
4.05,3.726162,3.573884935,,,3.726162
4.1,3.22935,3.649859766,,,3.22935
4.15,4.109009,3.72695764,,,4.109009
4.2,3.865964,3.805195158,,,3.865964
4.25,3.980638,3.884589166,,,3.980638
4.3,4.33997,3.96515676,,,4.33997
4.35,4.190567,4.046915287,,,4.190567
4.4,3.968199,4.12988235,,,3.968199
4.45,4.279957,4.214075815,,,4.279957
4.5,4.763785,4.29951381,,,4.763785
4.55,4.679933,4.386214731,,,4.679933
4.6,4.07378,4.474197246,,,4.07378
4.65,4.443474,4.5634803,,,4.443474
4.7,4.283682,4.654083117,,,4.283682
4.75,5.179637,4.746025206,,,5.179637
4.8,4.713667,4.839326362,,,4.713667
4.85,4.491996,4.934006677,,,4.491996
4.9,5.183996,5.030086535,,,5.183996
4.95,5.285615,5.127586626,,,5.285615
5,4.943908,5.226527942,,,4.943908
